#,Observer,Date,Session,Time,Segment,Period,Location,Focal,Age,Sex,Progeny,FirstDepCaller,FocalDepCalls,ResDepCalls,DepResNum,RecResNum,AllFamilyRes,Success ,DurationSec,GroupSize,DepartureCallsUsed
582,Dina,25/10/2021,40,10:18,A,Morning,Old KLF,Burglar,10,Male,No,Burglar,15,6,1,1,Yes,Yes,45,2,Yes
583,Dina,25/10/2021,40,10:21,A,Morning,Old KLF,Ginny,16,Female,No,Taras,0,25,2,5,Yes,Yes,10,4,Yes
584,Dina,25/10/2021,40,10:23,A,Morning,Old KLF,Allegra,22,Male,No,Ernst,0,3,1,3,Yes,Yes,30,4,Yes
585,Dina,25/10/2021,40,10:24,A,Morning,Old KLF,Lindy Hop,11,Male,No,Lindy Hop,3,0,0,3,Yes,Yes,20,2,Yes
586,Dina,25/10/2021,40,10:27,B,Morning,Old KLF,Luna,14,Female,No,Bayou,5,22,1,2,Yes,Yes,56,2,Yes
587,Dina,25/10/2021,40,10:29,B,Morning,Old KLF,Dagobert,5,Male,No,Dagobert,15,0,0,1,Yes,Yes,61,2,Yes
588,Dina,25/10/2021,40,10:41,D,Morning,Old KLF,Lupin,10,Female,No,Bianka,0,3,1,3,Yes,Yes,55,3,Yes
589,Dina,25/10/2021,40,10:46,E,Morning,Old KLF,Baycox,16,Male,No,Baycox,8,0,0,4,Yes,Yes,52,2,Yes
590,Dina,25/10/2021,40,10:44,E,Morning,Old KLF,EinStein,6,Female,No,None,0,0,0,3,No,Yes,240,1,No
591,Dina,25/10/2021,40,10:48,E,Morning,Old KLF,Birne,7,Male,No,Belmont,3,9,2,4,Yes,Yes,43,3,Yes
592,Dina,25/10/2021,40,10:49,E,Morning,Old KLF,Belmont,15,Male,No,Belmont,25,15,1,2,Yes,Yes,53,2,Yes
593,Dina,25/10/2021,41,16:40,E,Evening,Gamepark,Idgie,17,Male,Yes,Idgie,27,43,5,8,Yes,Yes,31,14,Yes
594,Dina,25/10/2021,41,16:42,E,Evening,Gamepark,Bianka,14,Male,No,Bianka,8,13,3,1,Yes,Yes,11,3,Yes
595,Dina,25/10/2021,41,16:43,E,Evening,Gamepark,Tsitika,22,Male,No,None,0,0,0,1,No,Yes,66,1,No
596,Dina,26/10/2021,42,10:10,A,Morning,Old KLF,Fritz,13,Male,Yes,Fritz,46,61,3,6,Yes,Yes,49,5,Yes
597,Dina,26/10/2021,42,10:12,A,Morning,Old KLF,Leia,13,Female,Yes,Leia,38,37,1,5,Yes,Yes,48,6,Yes
598,Dina,26/10/2021,42,10:13,A,Morning,Old KLF,Joe,9,Male,No,Joe,16,0,0,2,Yes,No,57,0,Yes
599,Dina,26/10/2021,42,10:15,A,Morning,Old KLF,Joe,9,Male,No,Joe,17,6,2,3,Yes,Yes,17,3,Yes
600,Dina,26/10/2021,42,10:15,A,Morning,Old KLF,Joe,9,Male,Yes,Joe,3,0,0,11,Yes,Yes,30,12,No
601,Dina,26/10/2021,42,10:16,A,Morning,Old KLF,Babaco,7,Male,Yes,Babaco,8,12,2,3,No,Yes,26,2,Yes
602,Dina,26/10/2021,42,10:16,A,Morning,Old KLF,Jafar,5,Male,Yes,Jafar,3,0,0,8,No,Yes,9,13,Yes
603,Dina,26/10/2021,42,10:17,A,Morning,Old KLF,Die Lisa,3,Female,No,None,0,0,0,1,No,Yes,21,2,No
604,Dina,26/10/2021,42,10:18,A,Morning,Old KLF,Bon Jovi,12,Female,No,Babaco,3,20,2,3,Yes,Yes,20,2,Yes
605,Dina,26/10/2021,42,10:18,A,Morning,Old KLF,Babaco,7,Male,Yes,Babaco,33,0,0,6,Yes,Yes,40,5,Yes
606,Dina,26/10/2021,42,10:19,A,Morning,Old KLF,Sherlock,6,Male,No,None,0,0,0,0,No,No,85,0,No
607,Dina,26/10/2021,42,10:25,B,Morning,Old KLF,Burglar,10,Male,No,Burglar,22,0,0,1,No,No,87,0,Yes
608,Dina,26/10/2021,42,10:27,B,Morning,Old KLF,Sherlock,6,Male,No,None,0,0,0,2,No,No,79,0,No
609,Dina,26/10/2021,42,10:30,B,Morning,Old KLF,Batate,7,Female,No,None,0,0,0,3,Yes,Yes,14,4,No
610,Dina,26/10/2021,42,10:31,B,Morning,Old KLF,Janosch,5,Male,No,Janosch,25,0,0,7,Yes,Yes,69,3,Yes
611,Dina,26/10/2021,42,10:33,C,Morning,Old KLF,Birne,7,Male,No,Birne,25,0,0,5,Yes,No,50,0,Yes
612,Dina,26/10/2021,42,10:36,C,Morning,Old KLF,Lazlo,3,Male,No,None,0,0,0,2,No,Yes,79,2,No
613,Dina,26/10/2021,42,10:39,C,Morning,Old KLF,Bayou,15,Male,No,Bayou,17,0,0,1,No,No,114,0,Yes
614,Dina,26/10/2021,42,10:46,D,Morning,Old KLF,Baldrian,16,Male,No,Baldrian,8,3,1,2,Yes,No,105,0,Yes
615,Dina,26/10/2021,42,10:50,D,Morning,Old KLF,Burglar,10,Male,No,Burglar,143,20,3,4,Yes,Yes,194,4,Yes
616,Dina,26/10/2021,42,10:53,E,Morning,Old KLF,Karolina,3,Female,No,Bayou,0,15,2,1,Yes,Yes,47,9,Yes
617,Dina,26/10/2021,42,10:55,E,Morning,Old KLF,Baldrian,16,Male,No,Baldrian,150,15,2,1,Yes,Yes,250,2,Yes
618,Dina,26/10/2021,42,10:56,E,Morning,Old KLF,Taras,9,Male,No,Karamel,0,7,2,6,Yes,Yes,31,5,Yes
619,Dina,26/10/2021,42,10:56,E,Morning,Old KLF,Bacardi,13,Male,No,Bacardi,15,7,1,4,Yes,No,65,0,Yes
620,Dina,26/10/2021,42,10:57,E,Morning,Old KLF,Allegra,22,Male,No,Allegra,19,5,2,4,No,No,55,0,Yes
621,Dina,26/10/2021,42,10:59,E,Morning,Old KLF,Bacardi,13,Male,No,Bacardi,33,18,2,4,Yes,Yes,20,4,Yes
622,Dina,26/10/2021,42,11:11,E,Morning,Old KLF,Allegra,22,Male,No,Allegra,31,2,1,1,Yes,Yes,39,2,Yes
623,Dina,26/10/2021,42,11:02,E,Morning,Old KLF,Bianka,14,Male,No,Bianka,8,0,0,1,Yes,Yes,20,2,Yes
624,Dina,26/10/2021,42,11:03,E,Morning,Old KLF,Belmont,15,Male,No,Belmont,42,10,1,1,Yes,Yes,66,2,Yes
625,Dina,26/10/2021,43,16:32,A,Evening,Gamepark,Luna,14,Female,No,Burglar,0,36,1,9,No,Yes,220,6,Yes
626,Dina,26/10/2021,43,16:36,B,Evening,Gamepark,Lupin,10,Female,No,None,0,0,0,11,Yes,Yes,148,8,No
627,Dina,26/10/2021,43,16:38,B,Evening,Gamepark,Birne,7,Male,No,None,0,0,0,3,Yes,Yes,15,22,No
628,Dina,26/10/2021,43,16:38,B,Evening,Gamepark,Unknown,NA,Male,No,None,0,0,0,9,NA,Yes,56,6,No
629,Dina,26/10/2021,43,16:39,C,Evening,Gamepark,Baycox,16,Male,No,None,0,0,0,1,Yes,Yes,34,15,No
630,Dina,26/10/2021,43,16:40,C,Evening,Gamepark,Unknown,NA,Female,No,None,0,0,0,25,NA,Yes,3,19,No
631,Dina,26/10/2021,43,16:42,D,Evening,Gamepark,Bayou,15,Male,No,Bayou,5,4,1,4,Yes,Yes,15,6,Yes
632,Dina,26/10/2021,43,16:45,E,Evening,Gamepark,Pudding,4,Female,Yes,Idgie,5,22,6,8,Yes,Yes,42,14,Yes
633,Dina,26/10/2021,43,16:46,E,Evening,Gamepark,Belmont,15,Male,No,Belmont,12,3,1,5,Yes,Yes,30,6,Yes
634,Dina,27/10/2021,44,16:53,A,Evening,Gamepark,Oberlix,2,Male,No,Oberlix,3,0,0,4,Yes,Yes,22,5,Yes
635,Dina,27/10/2021,44,16:54,A,Evening,Gamepark,Unknown,NA,Female,Yes,None,0,0,0,17,NA,Yes,10,13,No
636,Dina,27/10/2021,44,16:55,A,Evening,Gamepark,Unknown,NA,Male,No,NA,12,0,0,9,NA,Yes,54,11,Yes
637,Dina,27/10/2021,44,16:55,A,Evening,Gamepark,Disney,6,Female,No,Babaco,0,16,2,3,No,No,82,0,Yes
638,Dina,27/10/2021,44,16:56,A,Evening,Gamepark,Macchia,4,Female,No,None,0,0,0,1,Yes,Yes,15,2,No
639,Dina,27/10/2021,44,16:57,A,Evening,Gamepark,Pudding,4,Female,Yes,Pudding,3,12,2,4,No,Yes,31,4,Yes
640,Dina,27/10/2021,44,16:57,A,Evening,Gamepark,Joshua,19,Male,Yes,Joshua,26,20,3,6,No,Yes,36,4,Yes
641,Dina,27/10/2021,44,16:58,A,Evening,Gamepark,Joshua,19,Male,Yes,Joshua,51,86,4,9,Yes,Yes,82,12,Yes
642,Dina,27/10/2021,44,17:00,B,Evening,Gamepark,Leia,13,Female,Yes,Leia,22,11,2,11,No,Yes,28,6,Yes
643,Dina,27/10/2021,44,17:00,B,Evening,Gamepark,Leia,13,Female,Yes,Leia,9,6,2,5,No,No,50,0,Yes
644,Dina,27/10/2021,44,17:01,B,Evening,Gamepark,Leia,13,Female,Yes,Leia,66,50,1,12,Yes,Yes,39,13,Yes
645,Dina,27/10/2021,44,17:02,B,Evening,Gamepark,Babaco,7,Male,Yes,Babaco,4,0,0,2,No,Yes,10,2,Yes
646,Dina,27/10/2021,44,17:02,B,Evening,Gamepark,Babaco,7,Male,Yes,Babaco,29,35,1,8,Yes,Yes,40,6,Yes
647,Dina,27/10/2021,44,17:03,B,Evening,Gamepark,Idgie,17,Male,Yes,Idgie,20,0,0,2,No,Yes,46,4,Yes
648,Dina,27/10/2021,44,17:05,C,Evening,Gamepark,Trevor,8,Female,No,Birne,0,12,2,14,Yes,Yes,95,15,Yes
649,Dina,27/10/2021,44,17:07,C,Evening,Gamepark,Allegra,22,Male,No,None,0,0,0,2,No,No,30,0,No
650,Dina,27/10/2021,44,17:09,D,Evening,Gamepark,Idgie,17,Male,Yes,Idgie,29,37,4,7,Yes,Yes,35,8,Yes
651,Dina,27/10/2021,44,17:17,E,Evening,Gamepark,Bianka,14,Male,No,Bianka,30,7,1,2,Yes,Yes,90,2,Yes
